restId,dayOfWeek,openTime,closeTime,lastUpdated
1,Monday,8:55,18:34,2024-06-25 04:48:11
2,Tuesday,6:27,19:38,2024-04-30 14:21:45
3,Wednesday,6:22,16:41,2024-03-04 17:13:44
4,Thursday,9:02,17:05,2024-01-16 15:06:50
5,Friday,5:27,17:57,2024-01-19 12:13:56
6,Saturday,9:33,21:46,2024-08-10 00:17:24
7,Sunday,6:40,15:10,2024-01-10 20:39:47
8,Monday,9:35,19:48,2024-06-28 15:11:05
9,Tuesday,8:52,19:52,2024-04-29 19:12:15
10,Wednesday,9:53,15:41,2024-06-25 14:14:16
11,Thursday,8:34,17:00,2024-04-03 02:52:26
12,Friday,8:36,16:52,2024-06-27 02:09:17
13,Saturday,8:16,18:10,2024-02-26 08:42:41
14,Sunday,5:35,20:10,2024-02-21 11:42:58
15,Monday,9:17,18:39,2024-06-13 05:43:56
16,Tuesday,6:01,20:30,2024-05-16 21:29:06
17,Wednesday,5:11,17:27,2024-06-17 03:28:30
18,Thursday,7:13,17:59,2024-06-04 15:46:08
19,Friday,7:32,19:33,2024-03-13 17:35:32
20,Saturday,7:36,21:32,2024-02-24 17:03:39
21,Sunday,6:52,18:28,2024-03-30 11:58:35
22,Monday,8:01,19:38,2024-01-08 13:05:47
23,Tuesday,6:33,21:11,2024-05-11 03:27:46
24,Wednesday,7:04,16:06,2024-03-09 09:39:41
25,Thursday,9:14,17:36,2024-01-24 16:15:32
26,Friday,7:48,19:45,2024-03-16 15:35:51
27,Saturday,7:57,16:14,2024-03-18 01:36:02
28,Sunday,6:13,18:11,2024-03-28 19:04:03
29,Monday,9:25,19:09,2024-03-08 01:41:35
30,Tuesday,9:38,15:39,2024-03-16 13:54:32
31,Wednesday,7:50,17:22,2024-01-25 10:53:47
32,Thursday,9:39,16:12,2024-02-20 15:22:16
33,Friday,7:27,17:52,2024-07-04 15:46:57
34,Saturday,7:23,21:24,2024-07-25 08:37:32
35,Sunday,7:41,15:33,2024-05-01 01:04:56
36,Monday,8:38,21:15,2024-05-19 15:53:08
37,Tuesday,8:20,19:35,2024-04-24 08:50:26
38,Wednesday,9:33,18:13,2024-07-04 20:40:58
39,Thursday,7:50,16:05,2024-03-26 20:47:46
40,Friday,8:25,21:45,2024-05-24 13:55:36
1,Saturday,9:27,15:35,2024-04-06 17:46:48
2,Sunday,5:25,21:45,2024-02-22 18:28:08
3,Monday,9:12,22:30,2024-05-27 08:44:55
4,Tuesday,5:45,16:58,2024-06-22 10:33:07
5,Wednesday,9:47,22:43,2024-06-19 23:04:03
6,Thursday,8:57,16:53,2024-02-05 06:42:10
7,Friday,8:44,20:13,2024-05-06 14:55:50
8,Saturday,9:30,15:39,2024-06-17 20:54:58
9,Sunday,7:15,21:55,2024-02-24 03:17:40
10,Monday,6:53,15:52,2024-02-13 09:45:00
11,Tuesday,7:39,17:17,2024-08-12 02:07:39
12,Wednesday,9:22,22:37,2024-08-12 21:17:58
13,Thursday,8:57,19:27,2024-07-26 02:04:55
14,Friday,8:57,15:24,2024-07-17 06:20:34
15,Saturday,8:30,20:25,2024-01-14 13:14:29
16,Sunday,5:16,18:13,2024-02-11 19:44:37
17,Monday,5:52,21:58,2024-07-05 02:43:17
18,Tuesday,9:15,19:01,2024-05-18 07:38:23
19,Wednesday,9:11,19:43,2024-06-29 11:28:16
20,Thursday,7:43,20:48,2024-03-04 00:47:44
21,Friday,5:34,15:12,2024-03-12 19:53:07
22,Saturday,9:28,15:30,2024-01-28 07:47:09
23,Sunday,8:37,19:24,2024-06-17 01:29:38
24,Monday,9:39,20:47,2024-07-25 05:28:01
25,Tuesday,7:43,17:15,2024-05-04 01:28:34
26,Wednesday,5:51,22:50,2024-03-27 16:54:31
27,Thursday,8:58,18:12,2024-07-12 21:03:23
28,Friday,8:28,22:13,2024-02-05 20:07:24
29,Saturday,9:33,19:51,2024-01-18 07:36:04
30,Sunday,7:20,22:11,2024-06-05 09:23:20
31,Monday,6:07,17:19,2024-03-15 07:32:35
